 17     6.6218E-33     1.4204E-10      1.5484839502580179E+00      1.4627416342607804E+00      8.2319589561546055E-17      1.3444253217305466E+00     -1.5484839502661516E+00      1.4627416343299386E+00     -1.5234348451142072E+00     -1.7153318516150344E+00     -2.0192888881379556E-16     -1.0992859769917775E+00     -5.8241468964948285E-16     -3.1706226131719006E+00
 18     6.8525E-33     6.2733E-11      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875567090E+00      0.0000000000000000E+00      1.7546992895968712E-16      2.8657360532548424E+00     -1.5925661875728880E+00      1.9502666721844385E-16     -5.2640978687668811E-16     -2.8657360532419225E+00      1.3548908090135459E+00     -2.1118646341256730E+00
 19     8.0090E-33     2.5933E-09      0.0000000000000000E+00      0.0000000000000000E+00      1.0664012345229571E-16      1.7416228997904302E+00      2.2608349669338177E-16      3.6923456421356118E+00     -1.7459819383916069E+00      2.1381405754134721E-16     -3.1992037036004969E-16     -1.7416228998076468E+00     -6.7825049008296020E-16     -3.6923456421509355E+00
 20     1.5353E-32     7.5333E-13      9.5465519368507212E-01      2.2072520119809766E+00      4.4974559838897617E-17      7.3451455969533441E-01     -9.5465519368790441E-01      2.2072520119821371E+00     -1.0129931158237715E+00     -6.3717014797247240E-01     -5.7681966802228581E-16     -3.1401637281065993E+00      1.0129931158207992E+00     -6.3717014797034288E-01
 21     4.0054E-32     1.2099E-10      1.6793874680458478E+00      6.6928952306268197E-01      9.4877691109338295E-17      1.5495214574576641E+00      2.1753133455514777E-16      3.5526736224447117E+00     -9.9972483861557648E-01     -2.4043371090347185E+00     -5.3917126821966252E-17     -2.9352086164218749E-01      9.9972483850822880E-01     -2.4043371093192127E+00
 22     9.9344E-32     2.1555E-12      1.0924420470458329E+00      0.0000000000000000E+00      2.4114845668867231E+00      0.0000000000000000E+00      2.3245899129957565E-01      3.2898413086037341E+00     -7.7868001494564976E-01      1.2858054383294912E+00     -7.7868001494491201E-01     -1.2858054383388346E+00      2.3245899130118744E-01     -3.2898413086111695E+00
 23     1.7033E-31     1.3961E-10      1.0129931157704566E+00      6.3717014775981728E-01      1.5083805338493241E+00      2.4816334056503004E+00      1.9227322267089917E-16      3.1401637280544015E+00     -1.0129931158249805E+00      6.3717014786163007E-01     -9.5465519367552631E-01     -2.2072520120108683E+00      9.5465519367430951E-01     -2.2072520119259922E+00
 24     2.6619E-31     1.5701E-10      8.2567538938772803E-17      1.3484747760952545E+00      2.1198602239213986E-16      3.4621088112186511E+00     -1.0821159848539239E+00     -7.8617982913205497E-01     -5.9483243970592626E-16     -3.2382239285806373E+00      3.6318754921095930E-01     -1.9701007665326096E+00      1.0821159848089377E+00     -7.8617982942485365E-01
 25     3.0363E-31     9.3092E-11      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776710243074E-01      2.2654094378109888E+00     -9.7998776709502911E-01      2.2654094378525080E+00     -9.7998776712531221E-01     -2.2654094378214715E+00     -5.9103364330502534E-02     -1.2057441671402269E+00      9.7998776710066837E-01     -2.2654094378613006E+00
 26     7.2149E-31     2.0249E-10      1.0129931157860470E+00      6.3717014827920004E-01      1.9227322267360576E-16      3.1401637280986048E+00     -1.0129931157957210E+00      6.3717014762445545E-01     -9.5465519367778862E-01     -2.2072520118799481E+00      9.5465519365006901E-01     -2.2072520120583801E+00      1.6474298176960795E+00     -7.6781258393332741E-01
 27     5.2105E-30     1.6861E-12      9.0149687677970070E-01      1.9354887951175070E+00      2.7775017109799970E-17      4.5361543361432843E-01     -9.0149687678204893E-01      1.9354887951157029E+00     -1.5211862198857764E+00     -1.3065680430422424E+00     -2.3105410472173023E-16     -1.2578415042000424E+00      1.5211862198794761E+00     -1.3065680430426603E+00
 28     6.6067E-30     2.3783E-11      8.2567538937632825E-17      1.3484747760766365E+00      2.1198602239096714E-16      3.4621088111994984E+00     -1.0821159848767932E+00     -7.8617982939184961E-01     -5.9483243968751011E-16     -3.2382239284803811E+00      1.0821159846474031E+00     -7.8617982933393871E-01      2.3999350034065476E+00     -9.0615974451043146E-01
 29     1.0936E-28     1.2875E-10      1.6459953530137679E+00      1.8247294061040631E+00      8.2567538932786113E-17      1.3484747759974811E+00      2.1198602238970166E-16      3.4621088111788310E+00     -1.0821159848613389E+00     -7.8617982920672502E-01     -5.9483243969284793E-16     -3.2382239285094401E+00      1.0821159847593076E+00     -7.8617982966327149E-01
 30     3.0212E-28     8.1309E-11      0.0000000000000000E+00      0.0000000000000000E+00      1.0664012344400794E-16      1.7416228996550760E+00      2.2608349668146888E-16      3.6923456419410527E+00     -1.0115154614222064E+00      4.7773349872085307E+00     -3.1992037036790566E-16     -1.7416228998504142E+00     -6.7825049008664122E-16     -3.6923456421709746E+00
 31     3.5094E-28     6.1804E-13      9.5465519368502527E-01      2.2072520117984604E+00      2.6321661014792758E-16      4.2987954345712263E+00     -9.5465519368811791E-01      2.2072520117986101E+00     -1.0129931158091068E+00     -6.3717014796383720E-01     -5.7681966802367401E-16     -3.1401637281141563E+00      1.0129931158064582E+00     -6.3717014796180582E-01
 32     5.3894E-28     1.0496E-10      1.0821159847862356E+00      7.8617982958967725E-01      1.9827747989723566E-16      3.2382239285032286E+00     -1.0821159848476771E+00      7.8617982929100927E-01     -1.1921017859372613E+00     -4.3850513443985601E+00     -2.4770261678722767E-16     -1.3484747759368865E+00     -6.3595806714161431E-16     -3.4621088110291738E+00
 33     2.8069E-27     1.1356E-10      1.0129931157850749E+00      6.3717014774034142E-01      1.9227322266351701E-16      3.1401637279338375E+00     -1.3734185386421662E+00      3.7469232594895807E+00     -1.0129931158301222E+00      6.3717014787429638E-01     -9.5465519367551843E-01     -2.2072520120285737E+00      9.5465519367333462E-01     -2.2072520119074452E+00
 34     4.4580E-27     3.7451E-11      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661876093300E+00      0.0000000000000000E+00      1.7546992895694993E-16      2.8657360532101390E+00     -1.5925661874206845E+00      1.9502666719980492E-16     -2.7569662724141906E+00      3.3761984144724129E-16     -5.2640978687167805E-16     -2.8657360532146483E+00
 35     4.6369E-27     5.5340E-11      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955171222076E-01      3.1397105315823031E+00     -2.3444879388151602E-01      2.4243729057514525E+00     -9.7177286516428152E-01      1.6658233659132959E+00     -5.1558955162759534E-01     -3.1397105314959699E+00      9.7177286524546946E-01     -1.6658233660828636E+00
 36     4.8835E-27     4.4304E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776710626900E-01      2.2654094377723664E+00     -9.7998776707865232E-01      2.2654094378471137E+00     -1.6773447414069607E+00      2.0540870278775164E-16     -9.7998776707597757E-01     -2.2654094378601783E+00      9.7998776710851432E-01     -2.2654094377710909E+00
 37     6.2504E-27     2.9928E-11      7.7868001489361249E-01      1.2858054383284934E+00     -2.3245899128160982E-01      3.2898413086342755E+00     -1.0924420472221519E+00      1.3378114722109726E-16     -2.3245899145512339E-01     -3.2898413084202538E+00      1.1896173982777520E+00     -4.0228624933415844E+00      7.7868001494349404E-01     -1.2858054382164186E+00
 38     2.1286E-26     5.5869E-11      6.7309629607788720E-17      1.0992859770438792E+00      1.9413822988171530E-16      3.1706226131482906E+00     -1.5484839503454957E+00     -1.4627416342158666E+00     -7.6846091518634219E-01     -1.3971379152799555E+00     -2.4695876866863703E-16     -1.3444253216434376E+00      1.5484839503165744E+00     -1.4627416342070989E+00
 39     6.1515E-26     4.8407E-11      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875657244E+00      0.0000000000000000E+00      1.7546992895990754E-16      2.8657360532584422E+00     -1.5925661875721582E+00      1.9502666721835446E-16     -2.8494857568208383E-16     -1.5512390290026437E+00     -5.2640978689927014E-16     -2.8657360533648575E+00
 40     7.1620E-26     3.6576E-12      9.9972483867873718E-01      2.4043371090592585E+00      1.7972375602463307E-17      2.9352086156283502E-01      1.4475606053572812E-16      2.3641239502620484E+00     -9.9972483868738504E-01      2.4043371090456453E+00     -2.8463307333343321E-16     -1.5495214574871612E+00     -6.5259400366527741E-16     -3.5526736224438085E+00
 41     3.2340E-24     6.8581E-11      0.0000000000000000E+00      0.0000000000000000E+00      5.1558955164490627E-01      3.1397105315924119E+00     -9.7177286508047878E-01      1.6658233661173192E+00     -5.1558955176786703E-01     -3.1397105313900013E+00      9.7177286528163331E-01     -1.6658233662642143E+00      4.8035847897925266E-01     -8.1693109608244563E-01
 42     6.5456E-23     6.7446E-11      1.0924420472301988E+00      0.0000000000000000E+00      2.3245899136748693E-01      3.2898413086275027E+00     -2.9071227148096718E-01      2.3012323396032741E+00     -7.7868001510883256E-01      1.2858054381080879E+00     -7.7868001482166949E-01     -1.2858054384661624E+00      2.3245899135907150E-01     -3.2898413086406575E+00
 43     1.1616E-22     8.7940E-10      1.5484839502585519E+00      1.4627416343145270E+00      8.2319589562137257E-17      1.3444253217402020E+00     -1.5484839502649517E+00      1.4627416343156492E+00     -2.0192888880110304E-16     -1.0992859769226804E+00     -5.8241468961522439E-16     -3.1706226129854000E+00     -8.7481553307442613E-16     -4.7624312381082285E+00
 44     4.3544E-21     1.0551E-09      1.0821159854045401E+00      7.8617983027098226E-01      1.5365628109342060E+00      2.6411011750147795E+00      1.9827747989620577E-16      3.2382239284864087E+00     -1.0821159854850031E+00      7.8617982927967900E-01     -2.4770261684631508E-16     -1.3484747762585541E+00     -6.3595806733156995E-16     -3.4621088120632781E+00
 45     7.5826E-33     1.0045E-12      9.9972483856258798E-01      2.4043371091864185E+00      1.7972375610551683E-17      2.9352086169493258E-01     -9.9972483856491678E-01      2.4043371091876682E+00     -2.8463307330585730E-16     -1.5495214573370397E+00     -6.5259400362855416E-16     -3.5526736222438902E+00     -9.4582582681210717E-16     -5.1490060396953448E+00
 46     8.2520E-30     5.1904E-11      1.5211862199241042E+00      1.3065680429307134E+00      7.7018034901874764E-17      1.2578415041123627E+00     -1.5211862197432657E+00      1.3065680429239788E+00     -2.6531350367491595E+00      1.4000122731121041E+00     -9.0149687676498380E-01     -1.9354887950610122E+00      9.0149687675963519E-01     -1.9354887950524189E+00
 47     1.0079E-28     7.3359E-11      1.5484839502562449E+00      1.4627416342846637E+00      8.2319589561753057E-17      1.3444253217339273E+00     -1.5484839502643932E+00      1.4627416343287134E+00     -2.0192888880388005E-16     -1.0992859769377983E+00     -5.8241468962264945E-16     -3.1706226130258215E+00      1.1974639262688040E+00     -3.9762833234607209E+00
 48     1.9136E-28     6.1324E-12      1.0821159848230140E+00      7.8617982927845875E-01      1.9827747988289749E-16      3.2382239282690608E+00      3.0190774406615565E-16      4.9306904724739944E+00     -1.0821159848256521E+00      7.8617982927934438E-01     -2.4770261681852257E-16     -1.3484747761072537E+00     -6.3595806717911627E-16     -3.4621088112333314E+00
 49     6.7878E-27     7.7406E-11      7.7868001493359684E-01      1.2858054384174813E+00     -2.3245899135042797E-01      3.2898413086037812E+00     -1.1524858427870839E-01      5.8356568019615229E-01     -1.0924420473079099E+00      1.3378114723159926E-16     -2.3245899124580682E-01     -3.2898413085975187E+00      7.7868001497925643E-01     -1.2858054382448678E+00
 50     2.6396E-24     5.1954E-11      1.0129931158119154E+00      6.3717014771949376E-01      2.1188674050052073E-01      1.8341976195687768E+00      1.9227322267822540E-16      3.1401637281740515E+00     -1.0129931158283503E+00      6.3717014785756498E-01     -9.5465519367488816E-01     -2.2072520120421664E+00      9.5465519367167084E-01     -2.2072520119052128E+00
 51     9.7364E-34     5.8573E-11      1.8813042163146256E+00      6.2684539011200346E-01      5.9707841427664543E-01      5.8638515036750782E-01     -5.9707841428113773E-01      5.8638515035556815E-01     -1.8813042163218590E+00      6.2684539008211049E-01     -1.1113000158535120E+00     -1.5480802488148209E+00     -4.4571894852142555E-16     -2.4264610807666105E+00
 52     4.2447E-27     1.6634E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.7177286516135086E-01      1.6658233662512514E+00     -5.1558955175485799E-01      3.1397105314636558E+00     -2.2754102301462349E+00     -1.9058455134280743E+00     -9.7177286484776859E-01     -1.6658233659357713E+00      5.1558955153285757E-01     -3.1397105317208958E+00
 53     8.7237E-21     2.8512E-09      8.2567538941887780E-17      1.3484747761461275E+00      2.1198602241535105E-16      3.4621088115977310E+00     -3.5655473734681498E-01      2.1945572570634764E-01     -1.0821159844018737E+00     -7.8617983418269766E-01     -5.9483243971191115E-16     -3.2382239286132188E+00      1.0821159854065148E+00     -7.8617982499053995E-01
 54     1.2379E-29     7.7517E-12      1.0821159848172774E+00      7.8617982944748133E-01      1.9827747989756925E-16      3.2382239285086767E+00     -1.0821159848200586E+00      7.8617982944722153E-01     -2.4770261678448002E-16     -1.3484747759219287E+00     -6.3595806713474432E-16     -3.4621088109917739E+00     -9.3742643533507457E-16     -5.1032803720100217E+00
 55     6.2959E-26     4.4654E-11      2.6826085840037481E+00      1.5956062682391354E+00      1.5484839501178693E+00      1.4627416341928199E+00      8.2319589556763154E-17      1.3444253216524333E+00     -1.5484839503146199E+00      1.4627416342122559E+00     -2.0192888882645720E-16     -1.0992859770607066E+00     -5.8241468964918998E-16     -3.1706226131703064E+00
 56     3.6480E-29     7.9054E-11      9.9972483859852790E-01      2.4043371090769328E+00      1.7972375610064539E-17      2.9352086168697666E-01     -9.9972483852764160E-01      2.4043371092867170E+00     -2.8463307330800275E-16     -1.5495214573487195E+00     -6.5259400363386339E-16     -3.5526736222727933E+00      1.0944338128302655E+00     -4.5592489850150466E+00
 57     5.6566E-33     4.1139E-11      8.2567538938470262E-17      1.3484747760903133E+00      2.1198602239199274E-16      3.4621088112162481E+00     -1.0821159848448991E+00     -7.8617982921961949E-01     -1.3729993375043039E+00     -3.8725952562680055E+00     -5.9483243966208275E-16     -3.2382239283419563E+00      1.0821159847914041E+00     -7.8617982937837683E-01
 58     1.1955E-31     1.3689E-12      1.8813042163219673E+00      6.2684538997247674E-01      5.9707841427637287E-01      5.8638515024134641E-01      1.9791863314257542E-16      3.2323633227087187E+00     -5.9707841428839659E-01      5.8638515024165594E-01     -1.8813042163325331E+00      6.2684538997311656E-01     -4.4571894851948751E-16     -2.4264610807560598E+00
 59     1.8381E-25     2.5422E-11      0.0000000000000000E+00      0.0000000000000000E+00      2.2318490801732200E+00      2.5308963492521084E+00      9.7998776694913281E-01      2.2654094376985427E+00     -9.7998776717926184E-01      2.2654094377150202E+00     -9.7998776709219892E-01     -2.2654094378165905E+00      9.7998776709949842E-01     -2.2654094378005962E+00
 60     8.3079E-34     1.4196E-12      1.0129931157919914E+00      6.3717014792829496E-01      1.9227322267177380E-16      3.1401637280686856E+00     -1.0129931157949608E+00      6.3717014793041138E-01     -9.5465519379567343E-01     -2.2072520118607235E+00     -4.0402716862951500E-16     -2.1994941061042219E+00      9.5465519379284070E-01     -2.2072520118595675E+00
 61     2.2206E-33     1.9575E-12      1.5484839502535623E+00      1.4627416343374327E+00      1.6998300105556208E-18      2.7761247608260774E-02      8.2319589561966604E-17      1.3444253217374149E+00     -1.5484839502599621E+00      1.4627416343385542E+00     -2.0192888884798950E-16     -1.0992859771779269E+00     -5.8241468966423218E-16     -3.1706226132521951E+00
 62     7.5230E-29     4.4304E-11      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661875668280E+00      0.0000000000000000E+00      1.7546992896004978E-16      2.8657360532607652E+00     -1.5925661875733139E+00      1.9502666721849602E-16     -5.2640978683936759E-16     -2.8657360530387526E+00     -8.3590090334258142E-16     -4.5505828640824033E+00
 63     1.4809E-21     8.1809E-11      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614892834449E-01      0.0000000000000000E+00      2.0223809981883911E+00      0.0000000000000000E+00     -9.5392614887296223E-01      1.1681840229871404E-16     -2.0223809983066618E+00      2.4766206203759803E-16     -4.9194219935898293E-16     -2.6780970490284672E+00
 64     3.7095E-28     2.1887E-11      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614890529681E-01      0.0000000000000000E+00      2.0223809983137619E+00      0.0000000000000000E+00     -9.5392614881687798E-01      1.1681840229184594E-16     -2.0223809981964949E+00      2.4766206202410693E-16     -2.8837926081977234E+00      3.5315107511049376E-16
 65     1.8459E-25     2.1336E-12      1.4857298282679965E-16      2.4264610805432647E+00      2.4576439774308549E-16      4.0137697632545901E+00     -1.8813042163285856E+00     -6.2684539011167728E-01     -5.9707841428802078E-01     -5.8638515036707761E-01      5.9707841427641040E-01     -5.8638515036495542E-01      1.8813042163184730E+00     -6.2684539010511087E-01
 66     3.1414E-32     3.0952E-12      2.8835037581482243E+00      6.7103413953314295E-01      1.8813042161787981E+00      6.2684539002070794E-01      5.9707841419244090E-01      5.8638515028999871E-01     -5.9707841433552045E-01      5.8638515029271765E-01     -1.8813042163480871E+00      6.2684539002785045E-01     -4.4571894850966826E-16     -2.4264610807026048E+00
 67     4.9746E-24     6.1695E-11      1.4857298283243419E-16      2.4264610806352866E+00     -1.3157651081566764E+00      2.6944839878397464E+00     -1.8813042163241824E+00     -6.2684539009961915E-01     -5.9707841428674746E-01     -5.8638515035841987E-01      5.9707841427177166E-01     -5.8638515035731698E-01      1.8813042163119773E+00     -6.2684539009360474E-01
 68     5.4679E-30     7.5315E-11      0.0000000000000000E+00      0.0000000000000000E+00      5.3102861650847576E-17      8.6726418632562263E-01      1.0664012345772773E-16      1.7416228998791448E+00      2.2608349669554211E-16      3.6923456421708938E+00     -3.1992037037102388E-16     -1.7416228998673895E+00     -6.7825049008700587E-16     -3.6923456421729597E+00
 69     1.1769E-28     2.3176E-12      1.5211862198655794E+00      1.3065680429941438E+00      7.7018034905944288E-17      1.2578415041788253E+00     -1.5211862198718609E+00      1.3065680429935638E+00     -9.0149687688342239E-01     -1.9354887949887449E+00     -3.5458830858195297E-16     -1.9303525984774486E+00      9.0149687688103330E-01     -1.9354887949911270E+00
 70     3.0862E-25     3.1839E-12      1.5211862198761308E+00      1.3065680430089155E+00      7.7018034906093617E-17      1.2578415041812641E+00     -1.5211862198774688E+00      1.3065680429912243E+00     -9.0149687684915703E-01     -1.9354887949800526E+00      9.0149687662878897E-01     -1.9354887950001289E+00      2.1344317637623846E+00     -2.0759554650779348E+00
 71     7.3677E-32     1.5416E-12      1.0129931158100414E+00      6.3717014779400616E-01      1.9227322265941632E-16      3.1401637278668657E+00      2.9576784099660424E-16      4.8304149341283562E+00     -1.0129931158130014E+00      6.3717014779607717E-01     -9.5465519367654239E-01     -2.2072520119769847E+00      9.5465519367370977E-01     -2.2072520119758559E+00
 72     1.2608E-25     2.1500E-12      1.8813042163371974E+00      6.2684539002837747E-01      5.9707841433006603E-01      5.8638515028676386E-01     -5.9707841418245899E-01      5.8638515028512872E-01     -1.2301477777288876E+00      6.0522225672492569E-01     -1.8813042163817593E+00      6.2684539002505379E-01     -4.4571894850736617E-16     -2.4264610806900722E+00
 73     1.9358E-32     3.2327E-11      2.2397048682020828E+00      2.7107689787093650E+00      9.9972483843358384E-01      2.4043371090001000E+00      1.7972375601043403E-17      2.9352086153964546E-01     -9.9972483861504258E-01      2.4043371091271672E+00     -2.8463307333654596E-16     -1.5495214575041065E+00     -6.5259400366837961E-16     -3.5526736224606967E+00
 74     1.7290E-26     6.8206E-11      1.8813042163142653E+00      6.2684539011380014E-01      5.9707841427480335E-01      5.8638515036749606E-01     -5.9707841428682640E-01      5.8638515036780559E-01     -1.8813042163248324E+00      6.2684539011443419E-01     -2.1026504494316572E-16     -1.1446673961084890E+00     -4.4571894853734900E-16     -2.4264610808532967E+00
 75     3.2874E-32     7.2482E-11      1.5211862199310062E+00      1.3065680429187794E+00      7.7018034901434826E-17      1.2578415041051778E+00     -7.5305546024308156E-01      1.2787103648521263E+00     -1.5211862199668409E+00      1.3065680429332795E+00     -9.0149687676040335E-01     -1.9354887950550004E+00      9.0149687675574186E-01     -1.9354887950364830E+00
 76     7.3526E-25     4.3588E-11      0.0000000000000000E+00      0.0000000000000000E+00      1.0664012345523546E-16      1.7416228998384415E+00      2.2608349669488114E-16      3.6923456421600993E+00     -3.1992037033344225E-16     -1.7416228996627978E+00     -6.7825049004299108E-16     -3.6923456419333465E+00     -9.6714405022294790E-16     -5.2650608755713790E+00
 77     2.6685E-27     4.8049E-12      1.0924420472485645E+00      0.0000000000000000E+00      1.5055937964847199E+00      3.9619688805085485E+00      2.3245899109162899E-01      3.2898413084869786E+00     -7.7868001492030126E-01      1.2858054381261816E+00     -7.7868001486228300E-01     -1.2858054383614017E+00      2.3245899128901468E-01     -3.2898413086508893E+00
 78     1.2232E-30     1.8823E-10      1.0129931158211691E+00      6.3717014839800168E-01      1.9227322267402974E-16      3.1401637281055290E+00     -1.0129931157755423E+00      6.3717014753941015E-01     -9.5465519366579421E-01     -2.2072520118676096E+00      9.5465519367177898E-01     -2.2072520121110397E+00      1.2005566494599691E+00     -7.7140237142998291E-01
 79     6.8428E-30     9.9397E-13      9.9972483856018624E-01      2.4043371091845547E+00      1.7972375611282608E-17      2.9352086170686986E-01     -9.9972483856242533E-01      2.4043371091859771E+00     -2.8463307329958176E-16     -1.5495214573028762E+00     -4.6572910157272826E-16     -2.5353948780849342E+00     -6.5259400368437928E-16     -3.5526736225477977E+00
 80     8.1011E-30     1.1474E-12      9.5465519366402862E-01      2.2072520119271459E+00     -9.5465519366686002E-01      2.2072520119283001E+00     -1.0129931159267938E+00     -6.3717014788269999E-01     -1.1869717667358167E-16     -6.4617867503894000E-01     -5.7681966801012285E-16     -3.1401637280403851E+00      1.0129931159238248E+00     -6.3717014788059256E-01
 81     1.0534E-23     2.9000E-11      6.7309629598332841E-17      1.0992859768894478E+00      1.3006349992543132E-16      2.1241683014213129E+00      1.9413822989041010E-16      3.1706226132902922E+00     -1.5484839502613605E+00     -1.4627416343842368E+00     -2.4695876868320789E-16     -1.3444253217227602E+00      1.5484839502641630E+00     -1.4627416342991069E+00
 82     2.2519E-34     2.3818E-12      1.0821159848168904E+00      7.8617982945245768E-01      1.9827747989716283E-16      3.2382239285020393E+00     -1.0821159848196706E+00      7.8617982945220666E-01     -2.4770261677746793E-16     -1.3484747758837552E+00     -4.3963689211056205E-16     -2.3933508142613533E+00     -6.3595806719214598E-16     -3.4621088113042644E+00
 83     1.2660E-28     1.0742E-10      9.9972483862337247E-01      2.4043371091242647E+00      2.0757900076577734E-01      1.4230285195648267E+00      1.7972375597321015E-17      2.9352086147885226E-01     -9.9972483853126226E-01      2.4043371092553456E+00     -2.8463307334310011E-16     -1.5495214575397871E+00     -6.5259400367335683E-16     -3.5526736224877924E+00
 84     1.1632E-33     1.5819E-12      1.0821159848380322E+00      7.8617982927435270E-01      1.1516533660551021E-16      1.8808547946210368E+00      1.9827747990127416E-16      3.2382239285691843E+00     -1.0821159848408131E+00      7.8617982927410024E-01     -2.4770261681740421E-16     -1.3484747761011655E+00     -6.3595806717762414E-16     -3.4621088112252085E+00
 85     6.4224E-22     5.5637E-10      1.8813042163377367E+00      6.2684538948091562E-01      5.9707841434052777E-01      5.8638514986873147E-01      3.5802698666047208E-17      5.8472175249288638E-01     -5.9707841437979792E-01      5.8638514985728185E-01     -1.8813042163389675E+00      6.2684538950072632E-01     -4.4571894840328258E-16     -2.4264610801234490E+00
 86     5.9436E-26     5.5195E-11      0.0000000000000000E+00      0.0000000000000000E+00      7.8961549813594989E-01      0.0000000000000000E+00      1.5925661876451964E+00      0.0000000000000000E+00      1.7546992895578512E-16      2.8657360531911156E+00     -1.5925661876255075E+00      1.9502666722488766E-16     -5.2640978686804160E-16     -2.8657360531948517E+00
 87     5.5031E-28     6.1014E-11      0.0000000000000000E+00      0.0000000000000000E+00      1.0664012344138464E-16      1.7416228996122329E+00      1.6534369253730209E-16      2.7003566006531488E+00      2.2608349669830026E-16      3.6923456422159391E+00     -3.1992037036932866E-16     -1.7416228998581609E+00     -6.7825049008623782E-16     -3.6923456421687786E+00
 88     4.3652E-33     5.3209E-13      6.0088723070186934E-18      9.8135572925342654E-02      8.2567538941394040E-17      1.3484747761380638E+00      2.1198602239321155E-16      3.4621088112361535E+00     -1.0821159848444983E+00     -7.8617982945135090E-01     -5.9483243969143114E-16     -3.2382239285017271E+00      1.0821159848417174E+00     -7.8617982945160436E-01
 89     6.8589E-21     2.0420E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776707275381E-01      2.2654094378597489E+00     -9.7998776711793600E-01      2.2654094377153116E+00     -9.7998776718049185E-01     -2.2654094378464080E+00     -4.1116909357731637E-16     -2.2383742187516273E+00      9.7998776728225245E-01     -2.2654094375610461E+00
 90     5.5383E-26     2.2071E-12      1.0129931158213001E+00      6.3717014778885706E-01      1.1056780946617823E-16      1.8057689986837275E+00      1.9227322267819143E-16      3.1401637281734969E+00     -1.0129931158242709E+00      6.3717014779097925E-01     -9.5465519367472151E-01     -2.2072520119739583E+00      9.5465519367188834E-01     -2.2072520119728014E+00
 91     9.2787E-24     3.1242E-11      1.0821159849485613E+00      7.8617982935340491E-01      4.6492743928322782E-17      7.5930920631277909E-01      1.9827747989282750E-16      3.2382239284312355E+00     -1.0821159849557407E+00      7.8617982938375308E-01     -2.4770261680956703E-16     -1.3484747760585003E+00     -6.3595806717418293E-16     -3.4621088112064746E+00
 92     6.6501E-23     3.0858E-11      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614889701721E-01      0.0000000000000000E+00      2.0223809983348335E+00      0.0000000000000000E+00     -9.5392614880402693E-01      1.1681840229027219E-16     -1.4790462235038047E+00      1.8112494028997511E-16     -2.0223809983620606E+00      2.4766206204438223E-16
 93     3.8914E-28     8.0603E-11      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776711159530E-01      2.2654094378351752E+00      7.3998923528930363E-17      1.2085340452130877E+00     -9.7998776711420532E-01      2.2654094378357374E+00     -9.7998776710035729E-01     -2.2654094378375427E+00      9.7998776709774482E-01     -2.2654094378369831E+00
 94     6.9628E-24     5.2383E-11      9.9972483860472050E-01      2.4043371091284582E+00      1.7972375614790325E-17      2.9352086176415715E-01     -9.9972483854835725E-01      2.4043371092644445E+00     -1.1548899926476447E-16     -6.2871359385153924E-01     -2.8463307335004554E-16     -1.5495214575775973E+00     -6.5259400368357218E-16     -3.5526736225434039E+00
 95     3.4502E-21     2.4043E-10      9.9972483858070138E-01      2.4043371091843526E+00      1.7972375597484883E-17      2.9352086148152851E-01      8.9623348768992458E-17      1.4637087009919574E+00     -9.9972483858303907E-01      2.4043371091855827E+00     -2.8463307334279226E-16     -1.5495214575381111E+00     -6.5259400367312609E-16     -3.5526736224865361E+00
 96     1.4694E-32     4.1519E-11      0.0000000000000000E+00      0.0000000000000000E+00      4.7502015816229748E-01      0.0000000000000000E+00      9.5392614892735872E-01      0.0000000000000000E+00      2.0223809983191474E+00      0.0000000000000000E+00     -9.5392614892869254E-01      1.1681840230553882E-16     -2.0223809983272241E+00      2.4766206204011612E-16

*** Average RMS errors ***
Average RMS error in Cartesian coordinates with respect to the initial guess =    3.0209E-10
Average RMS error in radial distance with respect to the analytic-continuation solution =    4.3013E-10

*** Computational times ***
 CPU time for the analytic-continuation method =      1:12
 CPU time for the direct method =      9:24
