    4    4     1.0648E-23     7.2690E-11     -1.3516149720965076E+00      1.7948522108417821E+00      9.0741177780793554E-17      1.4113950828668478E+00      1.8745379694203597E-16      3.1105909381927459E+00     -1.3819299023213414E+00     -5.9773858530963508E-01     -9.3555885601828073E-17     -5.0425208829464752E-01     -5.1789298189327917E-16     -2.8222567625244412E+00      1.3819299023351641E+00     -5.9773858513229838E-01
    4    5     1.6213E-23     9.1434E-11     -1.2104042178370322E+00     -2.3390172535791063E+00      8.2099160849289410E-17      1.4113950829400388E+00      1.9998559492369957E-16      3.1105909382239054E+00     -1.3819299023312062E+00     -5.9773858509168432E-01     -9.0799784237513309E-17     -5.0425208818595202E-01     -4.9859318660468113E-16     -2.8222567624969894E+00      1.3819299023216574E+00     -5.9773858517736023E-01
    4    6     1.5963E-23     1.1352E-10      1.1450925318570784E+00     -3.2881033360576124E+00      8.2099160849289410E-17      1.4113950829376527E+00      1.8093934778810912E-16      3.1105909382220087E+00     -1.3819299023233489E+00     -5.9773858520581069E-01     -9.4112703964272392E-17     -5.0425208819455247E-01     -5.3812668536553944E-16     -2.8222567624049661E+00      1.3819299023366092E+00     -5.9773858504746524E-01
    4    7     1.1056E-23     7.3330E-11      1.3516149720947070E+00      1.7948522108401559E+00      8.2099160849289410E-17      1.4113950828668478E+00      1.9372719165725344E-16      3.1105909381927459E+00     -1.3819299023354721E+00     -5.9773858513021205E-01     -9.2039982985174716E-17     -5.0425208829464752E-01     -5.1893206241062369E-16     -2.8222567625244412E+00      1.3819299023210334E+00     -5.9773858531172130E-01
    4    8     1.2149E-25     6.1724E-11      5.1609970568378613E-12      5.0776763893436394E-01      8.2099160849289410E-17      1.4113950830192048E+00      1.9231665825797867E-16      3.1105909382644108E+00     -1.3819299023222165E+00     -5.9773858528111978E-01     -9.7257874015880036E-17     -5.0425208828650880E-01     -5.1759003141873921E-16     -2.8222567625272710E+00      1.3819299023235814E+00     -5.9773858526143631E-01
    4    9     1.7130E-23     9.0433E-11      1.2104042178351224E+00     -2.3390172535809994E+00      9.0741177780793554E-17      1.4113950829400388E+00      1.8093934778810912E-16      3.1105909382239054E+00     -1.3819299023219651E+00     -5.9773858517527390E-01     -9.5830725055711269E-17     -5.0425208818595202E-01     -5.3534251908635410E-16     -2.8222567624969894E+00      1.3819299023308982E+00     -5.9773858509377065E-01
    4   10     4.4147E-26     1.1508E-10      3.9870832578845097E-13     -4.2047649015670228E+00      8.2099160849289410E-17      1.4113950829422552E+00      1.9231669161096605E-16      3.1105909382268688E+00     -1.3819299023335156E+00     -5.9773858511546674E-01     -9.7257874015880036E-17     -5.0425208819064193E-01     -5.1759001641882135E-16     -2.8222567623470121E+00      1.3819299023332139E+00     -5.9773858511747080E-01
    4   11     1.1687E-23     1.1890E-10     -9.1316083064307885E-01      3.9398681652583663E+00      8.2099160849289410E-17      1.4113950828145960E+00      1.9998559492369957E-16      3.1105909380655223E+00     -1.3819299023257150E+00     -5.9773858526169721E-01     -9.2003684506928537E-17     -5.0425208829470125E-01     -5.1904780131110489E-16     -2.8222567625254831E+00      1.3819299023300708E+00     -5.9773858521416767E-01
    4   12     1.7747E-23     6.2814E-11     -2.3667968639631805E+00     -6.5980472797351564E-01      9.0741177780793554E-17      1.4113950829133801E+00      1.8819005448223546E-16      3.1105909381951076E+00     -1.3819299022646516E+00     -5.9773858518276912E-01     -8.7995219347700973E-17     -5.0425208824512591E-01     -5.1864638416048675E-16     -2.8222567624929749E+00      1.3819299023093616E+00     -5.9773858514358180E-01
    4   13     5.0972E-26     1.2198E-10     -9.7298444012394386E-12      4.4317664861095061E+00      8.2099160849289410E-17      1.4113950828055639E+00      1.9231669160742020E-16      3.1105909380411902E+00     -1.3819299023286540E+00     -5.9773858524209689E-01     -9.7257874015880036E-17     -5.0425208829744539E-01     -5.1759001641864593E-16     -2.8222567625284407E+00      1.3819299023283758E+00     -5.9773858524389123E-01
    4   14     1.5377E-23     2.3453E-10     -1.1450925318586471E+00     -3.2881033360588181E+00      8.8993232817617922E-17      1.4113950829376527E+00      1.9998559492369957E-16      3.1105909382220087E+00     -1.3819299023369171E+00     -5.9773858504537902E-01     -9.2692769443026215E-17     -5.0425208819455247E-01     -5.0115064012161272E-16     -2.8222567624049661E+00      1.3819299023230409E+00     -5.9773858520789691E-01
    4   15     3.3852E-23     7.1529E-11     -6.8743976402310925E-01     -5.4791104773948196E-01      9.0741177780793554E-17      1.4113950829033672E+00      1.8929411660900871E-16      3.1105909381832588E+00     -1.3819299024835869E+00     -5.9773858520196543E-01     -8.7995219347700973E-17     -5.0425208824124457E-01     -5.1879753921107107E-16     -2.8222567624769130E+00      1.3819299022976046E+00     -5.9773858513365552E-01
    4   16     3.8898E-23     7.3929E-11      6.8743976402007545E-01     -5.4791104774034161E-01      8.2099160849289410E-17      1.4113950829033672E+00      1.9167705985487114E-16      3.1105909381832588E+00     -1.3819299022979128E+00     -5.9773858513156919E-01     -9.7257874015880036E-17     -5.0425208824124457E-01     -5.1801673775867940E-16     -2.8222567624769130E+00      1.3819299024832790E+00     -5.9773858520405165E-01
    4   17     1.1736E-23     1.3893E-10      9.1316083064096831E-01      3.9398681652585066E+00      9.0741177780793554E-17      1.4113950828145960E+00      1.8093934778810912E-16      3.1105909380655223E+00     -1.3819299023303788E+00     -5.9773858521208145E-01     -9.3855855532660668E-17     -5.0425208829470125E-01     -5.1776546605671878E-16     -2.8222567625254831E+00      1.3819299023254070E+00     -5.9773858526378354E-01
    5    1     1.0593E-28     1.0185E-10      5.8445893634191933E-14     -3.9776761236377469E+00      8.5179477167518713E-01      2.3762455706665548E+00      4.2608468852744741E-17      7.3249693189087828E-01     -8.5179477167784146E-01      2.3762455706665060E+00     -8.5179477169339002E-01     -2.3762455705350973E+00     -1.3679532662099098E-16     -7.3249693178774755E-01      8.5179477169082340E-01     -2.3762455705348819E+00
    5    2     2.1264E-22     2.2922E-10      1.4534235552132155E+00     -8.8782526564017464E-10      8.5179477174604301E-01      2.3762455704441652E+00      4.2608468852744741E-17      7.3249693179389574E-01     -8.5179477161923556E-01      2.3762455706727819E+00     -8.5179477179222574E-01     -2.3762455705129470E+00     -1.3679558369139410E-16     -7.3249693191916854E-01      8.5179477153192917E-01     -2.3762455710044095E+00
    5    3     7.6286E-25     1.4981E-10     -1.8683127285295789E+00     -2.6768516846787342E+00      8.5179477167177342E-01      2.3762455706537273E+00      4.5448136854535808E-17      7.3249693188164244E-01     -8.5179477167440298E-01      2.3762455706531167E+00     -8.5179477155652128E-01     -2.3762455705763870E+00     -1.2782540656045829E-16     -7.3249693179223874E-01      8.5179477172981211E-01     -2.3762455705837318E+00
    5    4     7.6288E-25     1.0178E-10     -1.8683127285288434E+00      2.6768516846673944E+00      8.5179477172892537E-01      2.3762455705743259E+00      4.7093570837244188E-17      7.3249693177949482E-01     -8.5179477155563454E-01      2.3762455705669807E+00     -8.5179477167528972E-01     -2.3762455706625230E+00     -1.3510153490563519E-16     -7.3249693189438625E-01      8.5179477167266004E-01     -2.3762455706631331E+00
    5    5     8.8619E-25     5.9332E-11     -1.4534235552151029E+00     -3.3410936127117872E-12      8.5179477170264950E-01      2.3762455705881687E+00      4.7093570837244188E-17      7.3249693185015130E-01     -8.5179477164118411E-01      2.3762455707195462E+00     -8.5179477164203599E-01     -2.3762455707290409E+00     -1.3231049678772209E-16     -7.3249693186291298E-01      8.5179477170356388E-01     -2.3762455705975469E+00
    5    6     1.2561E-23     2.0468E-10     -1.5182498919235005E-10      3.9776761236283087E+00      8.5179477166800543E-01      2.3762455706055663E+00      4.2608468852744741E-17      7.3249693177500375E-01     -8.5179477171443463E-01      2.3762455704456009E+00     -8.5179477166707607E-01     -2.3762455706971077E+00     -1.3679365279896974E-16     -7.3249693190362208E-01      8.5179477168772588E-01     -2.3762455706547647E+00
    5    7     8.4516E-29     9.4835E-11     -2.6825021480274303E-12     -2.3254938885174097E+00      8.5179477166971274E-01      2.3762455706439485E+00      4.2608468852744741E-17      7.3249693186781228E-01     -8.5179477167233653E-01      2.3762455706439551E+00     -8.5179477177918184E-01     -2.3762455705708883E+00     -1.3679591843036845E-16     -7.3249693181295283E-01      8.5179477177655782E-01     -2.3762455705708816E+00
    5    8     4.4167E-24     8.9525E-11     -2.4934154840675413E-01      1.6138735660394750E+00      8.5179477168494699E-01      2.3762455705932966E+00      4.7093570837244188E-17      7.3249693173426933E-01     -8.5179477168967932E-01      2.3762455707514323E+00     -8.5179477167700912E-01     -2.3762455706759162E+00     -1.3508024970042837E-16     -7.3249693191974030E-01      8.5179477167510431E-01     -2.3762455706762848E+00
    5    9     7.8520E-25     9.4678E-11      1.8683127285245975E+00      2.6768516846674992E+00      8.5179477155301053E-01      2.3762455705669745E+00      4.2608468852744741E-17      7.3249693177949482E-01     -8.5179477173154927E-01      2.3762455705743322E+00     -8.5179477167528417E-01     -2.3762455706631398E+00     -1.3403661643451681E-16     -7.3249693189438625E-01      8.5179477167266571E-01     -2.3762455706625163E+00
    5   10     4.4167E-24     1.6134E-10     -2.4934154841106881E-01     -1.6138735660522761E+00      8.5179477167421747E-01      2.3762455706668790E+00      4.5511989475485612E-17      7.3249693190699650E-01     -8.5179477167612239E-01      2.3762455706665100E+00     -8.5179477169056594E-01     -2.3762455707608385E+00     -1.2782540656045829E-16     -7.3249693174701325E-01      8.5179477168583362E-01     -2.3762455706027028E+00
    5   11     1.0654E-28     4.7534E-11     -1.2291577699562091E-14     -7.6885358539726927E-12      8.5179477167531692E-01      2.3762455706717560E+00      4.2608468852744741E-17      7.3249693193779297E-01     -8.5179477167790529E-01      2.3762455706718351E+00     -8.5179477167879203E-01     -2.3762455706812409E+00     -1.3679440624001652E-16     -7.3249693195053667E-01      8.5179477167620365E-01     -2.3762455706811618E+00
    5   12     7.8520E-25     1.2086E-10      1.8683127285253325E+00     -2.6768516846788386E+00      8.5179477167177908E-01      2.3762455706531105E+00      4.4157792911976583E-17      7.3249693188164255E-01     -8.5179477167439732E-01      2.3762455706537340E+00     -8.5179477173243612E-01     -2.3762455705837384E+00     -1.4128071251419076E-16     -7.3249693179223863E-01      8.5179477155389716E-01     -2.3762455705763803E+00
    5   13     9.3281E-29     5.8008E-11     -6.8870335984029704E-12     -1.6961582571256746E+00      8.5179477167355444E-01      2.3762455706646821E+00      4.2608468852744741E-17      7.3249693190305809E-01     -8.5179477167619921E-01      2.3762455706646488E+00     -8.5179477170012552E-01     -2.3762455706704486E+00     -1.3679516225366956E-16     -7.3249693175362018E-01      8.5179477169753026E-01     -2.3762455706702594E+00
    5   14     4.4706E-24     3.3320E-10      2.4934154840901879E-01      1.6138735660363102E+00      8.5179477168705542E-01      2.3762455707514261E+00      4.2608468852744741E-17      7.3249693173426933E-01     -8.5179477168757078E-01      2.3762455705933028E+00     -8.5179477167772810E-01     -2.3762455706762915E+00     -1.3403920169616822E-16     -7.3249693191974041E-01      8.5179477167438522E-01     -2.3762455706759096E+00
    5   15     4.4706E-24     8.9834E-11      2.4934154841333364E-01     -1.6138735660491108E+00      8.5179477167349849E-01      2.3762455706665038E+00      4.4150073127181520E-17      7.3249693190699650E-01     -8.5179477167684137E-01      2.3762455706668852E+00     -8.5179477168845763E-01     -2.3762455706027090E+00     -1.4128071251419076E-16     -7.3249693174701314E-01      8.5179477168794204E-01     -2.3762455707608319E+00
    5   16     9.2862E-29     5.8006E-11     -6.8800402102820436E-12      1.6961582571096026E+00      8.5179477169664319E-01      2.3762455706608558E+00      4.2608468852744741E-17      7.3249693174087638E-01     -8.5179477169923901E-01      2.3762455706610406E+00     -8.5179477167708573E-01     -2.3762455706740551E+00     -1.3679348678888640E-16     -7.3249693191580190E-01      8.5179477167444140E-01     -2.3762455706740875E+00
    5   17     8.4577E-29     9.5291E-11     -2.6825416446853405E-12      2.3254938885090679E+00      8.5179477177567120E-01      2.3762455705614753E+00      4.2608468852744741E-17      7.3249693180020903E-01     -8.5179477177829510E-01      2.3762455705614820E+00     -8.5179477167322326E-01     -2.3762455706533614E+00     -1.3679683877747580E-16     -7.3249693188055609E-01      8.5179477167059936E-01     -2.3762455706533547E+00
    6    1     1.0525E-24     1.0323E-10     -1.8638025919609555E+00     -2.7760537001898569E+00      3.1567984189262268E-17      4.9101079306564671E-01      1.1838062205838822E-16      1.8723699267619469E+00      2.0728131352991984E-16      3.4341152163931663E+00     -8.6170684559914412E-01     -2.4552181858795334E+00     -1.6308799029624796E-16     -8.8705956423245613E-01      8.6170684576921541E-01     -2.4552181858794224E+00
    6    2     9.7750E-24     4.6893E-11     -1.4879146685579119E+00      3.9279091883858935E-01      3.0055119643822811E-17      4.9101079301876888E-01      1.2037809572347015E-16      1.8723699267417251E+00      2.1047313902626510E-16      3.4341152163886286E+00     -8.6170684568618039E-01     -2.4552181860159283E+00     -1.6254028796794060E-16     -8.8705956431074062E-01      8.6170684574647449E-01     -2.4552181859099900E+00
    6    3     8.7278E-27     1.0758E-10     -1.0613873107001948E-12     -2.3882511721971635E+00      2.8561509504570621E-17      4.9101079305149542E-01      1.1756603848974562E-16      1.8723699267500251E+00      2.1332800899019234E-16      3.4341152163819584E+00     -8.6170684581892787E-01     -2.4552181858704367E+00     -1.6273673514891564E-16     -8.8705956425393717E-01      8.6170684581989376E-01     -2.4552181858685365E+00
    6    4     1.5494E-27     4.7180E-11      8.3872019338345821E-14     -1.9433715183537376E-01      2.8561509504570621E-17      4.9101079311593604E-01      1.1756603849035208E-16      1.8723699267898595E+00      2.1332800899053843E-16      3.4341152164100071E+00     -8.6170684572084477E-01     -2.4552181859786320E+00     -1.6273673514906072E-16     -8.8705956438772393E-01      8.6170684571849276E-01     -2.4552181859782700E+00
    6    5     6.3854E-24     1.6269E-10      6.6263662540042723E-01      4.4705139219879513E+00      2.8561509504570621E-17      4.9101079294619510E-01      1.1166295270762635E-16      1.8723699266313043E+00      2.0868719606715344E-16      3.4341152162264854E+00     -8.6170684572177902E-01     -2.4552181859716318E+00     -1.6257298910553384E-16     -8.8705956435070110E-01      8.6170684571516698E-01     -2.4552181859769595E+00
