 17     5.9668E-33     5.6300E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.7177286597806301E-01      1.6658233656663965E+00     -5.1558955120036942E-01      3.1397105308608362E+00     -9.7177286518523576E-01     -1.6658233640737783E+00     -2.3444879385616532E-01     -2.4243729050903027E+00      5.1558955207152846E-01     -3.1397105318060006E+00
 18     8.3037E-33     3.6559E-11      1.0924420469558931E+00      0.0000000000000000E+00      2.3245899132896850E-01      3.2898413083727189E+00     -7.7868001450954416E-01      1.2858054387193436E+00     -7.7868001561092304E-01     -1.2858054369733876E+00     -4.3374615003365508E-01     -4.8320888359100218E+00      2.3245899226653444E-01     -3.2898413055565108E+00
 19     1.0029E-32     1.0239E-09      1.0821159847607114E+00      7.8617982807715381E-01      1.9827747984845896E-16      3.2382239277066183E+00     -1.5365628087101451E+00      2.6411011744019528E+00     -1.0821159842967565E+00      7.8617982876793391E-01     -2.4770261685903329E-16     -1.3484747763277911E+00     -6.3595806711525354E-16     -3.4621088108856677E+00
 20     1.1577E-32     1.2889E-09      8.2567538894275415E-17      1.3484747753685329E+00      2.1198602234694639E-16      3.4621088104805611E+00     -1.6459953530366132E+00      1.8247294063714061E+00     -1.0821159840704295E+00     -7.8617983203058850E-01     -5.9483243963506979E-16     -3.2382239281949001E+00      1.0821159850600410E+00     -7.8617982746898518E-01
 21     1.4715E-32     1.1327E-09      1.0129931158350998E+00      6.3717014763198043E-01      1.3734185373472176E+00      3.7469232576640601E+00      1.9227322255758564E-16      3.1401637262037898E+00     -1.0129931154114684E+00      6.3717014630469815E-01     -9.5465519347238414E-01     -2.2072520113411227E+00      9.5465519345989436E-01     -2.2072520125591177E+00
 22     4.0913E-32     4.3142E-10      6.7309629611487528E-17      1.0992859771042873E+00      1.9413822984905263E-16      3.1706226126148511E+00     -2.6826085824073593E+00     -1.5956062674034106E+00     -1.5484839485500934E+00     -1.4627416333981300E+00     -2.4695876856792676E-16     -1.3444253210951782E+00      1.5484839504270635E+00     -1.4627416336441692E+00
 23     5.3858E-32     9.2556E-13      9.9972483836610893E-01      2.4043371091974590E+00      1.7972375656367618E-17      2.9352086244318826E-01     -9.9972483836843806E-01      2.4043371091987078E+00     -2.8463307304577237E-16     -1.5495214559211568E+00     -6.5259400317890000E-16     -3.5526736197960056E+00     -9.4582582635208056E-16     -5.1490060371909934E+00
 24     6.5307E-32     7.7428E-10      7.7868001560463118E-01      1.2858054375971633E+00     -2.3245899090297545E-01      3.2898413078140623E+00     -1.0924420477684882E+00      1.3378114728800196E-16     -1.1524858396843064E-01     -5.8356567914145352E-01     -2.3245899196831996E-01     -3.2898413079558488E+00      7.7868001514758700E-01     -1.2858054394238245E+00
 25     8.8509E-32     4.9153E-10      0.0000000000000000E+00      0.0000000000000000E+00      1.0664012335325830E-16      1.7416228981729731E+00      2.2608349652743777E-16      3.6923456394254508E+00      3.2238134991703567E-16      5.2650608730027120E+00     -3.1992037041720522E-16     -1.7416229001187975E+00     -6.7825049002980202E-16     -3.6923456418615466E+00
 26     6.1212E-31     1.2397E-09      9.9972483781562083E-01      2.4043371104371074E+00      1.7972375616621616E-17      2.9352086179406539E-01     -9.9972483886804597E-01      2.4043371075811217E+00     -2.8463307329028218E-16     -1.5495214572522500E+00     -6.5259400356861138E-16     -3.5526736219175659E+00      1.6793874676948184E+00     -6.6928951959342420E-01
 27     6.3475E-30     2.1524E-12      1.0924420471278029E+00      0.0000000000000000E+00      2.3245899119324726E-01      3.2898413085760851E+00     -7.7868001380792751E-01      1.2858054386742817E+00     -1.9034352387510995E+00      2.3309588874640100E-16     -7.7868001380733320E-01     -1.2858054386835307E+00      2.3245899119483107E-01     -3.2898413085834877E+00
 28     1.2250E-28     1.5413E-10      9.5465519345294003E-01      2.2072520113228511E+00     -9.5465519345960337E-01      2.2072520126819763E+00     -1.0129931158264969E+00     -6.3717014746506240E-01     -5.7681966811567205E-16     -3.1401637286149873E+00      2.1188673571916902E-01     -1.8341976181495501E+00      1.0129931156888827E+00     -6.3717014610342992E-01
 29     1.5047E-28     2.0378E-09      9.5465519348560768E-01      2.2072520110582543E+00     -9.5465519323957715E-01      2.2072520128552933E+00     -1.6474298105812817E+00      7.6781258279964659E-01     -1.0129931154329910E+00     -6.3717015170250935E-01     -5.7681966797698241E-16     -3.1401637278599708E+00      1.0129931154970548E+00     -6.3717014513173020E-01
 30     1.6795E-27     1.8910E-09      1.2005566533669636E+00      7.7140236983882926E-01      9.5465519345345318E-01      2.2072520133798212E+00     -9.5465519336810090E-01      2.2072520109351057E+00     -1.0129931152978173E+00     -6.3717014428312524E-01     -5.7681966798946200E-16     -3.1401637279279089E+00      1.0129931157808223E+00     -6.3717015288814327E-01
 31     2.8572E-27     1.9421E-10      7.7868001605279935E-01      1.2858054357186508E+00      2.9071227209040196E-01      2.3012323385872664E+00     -2.3245899141210744E-01      3.2898413087058933E+00     -1.0924420471849265E+00      1.3378114721653863E-16     -2.3245899143916476E-01     -3.2898413085572962E+00      7.7868001368987039E-01     -1.2858054391691036E+00
 32     2.4192E-26     4.6461E-12      7.7868001433547185E-01      1.2858054387974343E+00     -2.3245899133261877E-01      3.2898413083899638E+00     -1.0924420472030427E+00      1.3378114721875715E-16     -1.5055937948068734E+00     -3.9619688791779208E+00     -2.3245898937688328E-01     -3.2898413067807573E+00      7.7868001507984952E-01     -1.2858054364764957E+00
 33     2.5950E-25     3.6204E-12      1.4857298284386622E-16      2.4264610808219920E+00     -1.8813042161042288E+00     -6.2684538924607713E-01     -5.9707841421894625E-01     -5.8638514956143994E-01     -5.9375589926795617E-16     -3.2323633218389420E+00      5.9707841420738483E-01     -5.8638514955209187E-01      1.8813042160944076E+00     -6.2684538923424726E-01
 34     3.6585E-25     8.0354E-10      9.9972483796981504E-01      2.4043371102445361E+00      1.7972375651261001E-17      2.9352086235978814E-01     -9.9972483875425389E-01      2.4043371080502323E+00     -1.0944338120789261E+00     -4.5592489829426706E+00     -2.8463307306739342E-16     -1.5495214560388602E+00     -6.5259400323166592E-16     -3.5526736200832594E+00
 35     5.7980E-25     9.6764E-12      9.4877691128963750E-17      1.5495214577781826E+00      2.1753133454173558E-16      3.5526736222256670E+00     -9.9972483851611049E-01     -2.4043371074186579E+00     -5.3917126662150810E-17     -2.9352086077216399E-01     -8.0960624129682456E-16     -4.4074366633260924E+00      9.9972483850801408E-01     -2.4043371074325113E+00
 36     6.7563E-25     2.7567E-11      6.7309629682756403E-17      1.0992859782682347E+00      1.9413822989904235E-16      3.1706226134312723E+00     -1.5484839499146383E+00     -1.4627416348625892E+00     -5.0994899298918336E-18     -2.7761247054205022E-02     -2.4695876872705011E-16     -1.3444253219614342E+00      1.5484839499079699E+00     -1.4627416348616393E+00
 37     7.0113E-25     9.5373E-12      9.5465519348207051E-01      2.2072520120190795E+00     -9.5465519348499017E-01      2.2072520120232508E+00     -1.0129931156773009E+00     -6.3717014684585083E-01     -5.7681966755070387E-16     -3.1401637255393422E+00     -8.8730352256283001E-16     -4.8304149318038938E+00      1.0129931156736591E+00     -6.3717014683957096E-01
 38     1.5393E-24     9.9098E-10      7.7868001371725448E-01      1.2858054379931947E+00     -2.3245899026338412E-01      3.2898413088770604E+00     -1.4102236821916561E+00      1.8741041102097118E+00     -1.0924420468148888E+00      1.3378114717122357E-16     -2.3245899115747237E-01     -3.2898413080407098E+00      7.7868001592588876E-01     -1.2858054381247985E+00
 39     1.1949E-23     1.6133E-10      1.0821159846629851E+00      7.8617983018983606E-01      1.9827747988193089E-16      3.2382239282532743E+00     -1.0821159847232229E+00      7.8617982975672474E-01     -2.4770261652866544E-16     -1.3484747745292929E+00     -6.3595806669317697E-16     -3.4621088085879137E+00     -9.3742643488313852E-16     -5.1032803695497151E+00
 40     1.7961E-23     3.7651E-11      9.5465519358884976E-01      2.2072520120975301E+00      4.4974559822465860E-17      7.3451455942697463E-01     -9.5465519359292805E-01      2.2072520121605335E+00     -1.0129931157700462E+00     -6.3717014859565746E-01     -5.7681966798288013E-16     -3.1401637278920775E+00      1.0129931157548542E+00     -6.3717014851769138E-01
 41     2.1689E-23     4.5723E-10      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661873125592E+00      0.0000000000000000E+00      1.7546992881484605E-16      2.8657360508893301E+00      2.7863363431796461E-16      4.5505828619664168E+00     -1.5925661873351808E+00      1.9502666718933407E-16     -5.2640978686032802E-16     -2.8657360531528595E+00
 42     2.5505E-23     1.7018E-10      2.2397048667905559E+00      2.7107689772162646E+00      9.9972483698244441E-01      2.4043371075680735E+00      1.7972375565135629E-17      2.9352086095320762E-01     -9.9972483900029141E-01      2.4043371083558629E+00     -2.8463307335366932E-16     -1.5495214575973248E+00     -6.5259400358719576E-16     -3.5526736220187378E+00
 43     6.9586E-22     1.6156E-10      9.0149687673419132E-01      1.9354887954922015E+00      2.7775017131182667E-17      4.5361543396354592E-01     -9.0149687673569845E-01      1.9354887954817031E+00     -1.5211862196245463E+00     -1.3065680434889753E+00     -2.3105410476633716E-16     -1.2578415044428792E+00      1.5211862196166877E+00     -1.3065680435020404E+00
 44     3.6363E-21     2.7311E-09      8.2567538849628945E-17      1.3484747746393766E+00      2.1198602219315218E-16      3.4621088079688285E+00     -1.1921017859677610E+00      4.3850513411017360E+00     -1.0821159844813342E+00     -7.8617982530178832E-01     -5.9483243966945988E-16     -3.2382239283821170E+00      1.0821159831834282E+00     -7.8617983333010766E-01
 45     4.3788E-21     2.4730E-09      8.2567538825604974E-17      1.3484747742470224E+00      1.4654563066678099E-16      2.3933508136613288E+00      2.1198602245388819E-16      3.4621088122271111E+00     -1.0821159855148581E+00     -7.8617982661556574E-01     -5.9483243963993243E-16     -3.2382239282213718E+00      1.0821159846020256E+00     -7.8617983405141301E-01
 46     5.0711E-34     1.9710E-12      1.0821159857904410E+00      7.8617982898256278E-01      4.6492743895601312E-17      7.5930920577837935E-01      1.9827747983666361E-16      3.2382239275139795E+00     -1.0821159857932219E+00      7.8617982898230832E-01     -2.4770261676627257E-16     -1.3484747758228086E+00     -6.3595806703265428E-16     -3.4621088104360034E+00
 47     1.4220E-33     4.0261E-10      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661857647173E+00      0.0000000000000000E+00      2.7569662707258269E+00      0.0000000000000000E+00      1.7546992892265814E-16      2.8657360526500932E+00     -1.5925661877221604E+00      1.9502666723672385E-16     -5.2640978676873555E-16     -2.8657360526542366E+00
 48     4.4448E-29     1.9682E-12      1.4857298280317177E-16      2.4264610801573792E+00     -1.8813042165924114E+00     -6.2684538978085180E-01     -1.2301477772784863E+00     -6.0522225645798833E-01     -5.9707841315510224E-01     -5.8638515000915747E-01      5.9707841474871848E-01     -5.8638515002629321E-01      1.8813042162402973E+00     -6.2684538974008219E-01
 49     1.1121E-28     8.6977E-10      1.0924420474477996E+00      0.0000000000000000E+00      2.3245899103078169E-01      3.2898413089937866E+00     -7.7868001102138518E-01      1.2858054383339534E+00     -2.1792727507149143E+00      1.4231330480101281E+00     -7.7868001626821670E-01     -1.2858054377023300E+00      2.3245899098747697E-01     -3.2898413077925190E+00
 50     2.3087E-29     9.2529E-11      1.0129931155379455E+00      6.3717014845459741E-01      1.9227322264613407E-16      3.1401637276499432E+00     -1.0129931155804348E+00      6.3717014803920657E-01     -2.2383819020284874E+00     -2.4150013817978793E+00     -9.5465519196039028E-01     -2.2072520107011666E+00      9.5465519431974166E-01     -2.2072520110404277E+00
 51     1.3381E-32     4.6992E-10      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872319419E+00      0.0000000000000000E+00      1.7546992894834067E-16      2.8657360530695346E+00     -1.5925661872853059E+00      1.9502666718322637E-16     -1.3993731839760959E+00     -3.2896083047324818E+00     -5.2640978659711936E-16     -2.8657360517199706E+00
 52     1.0504E-31     7.8812E-10      0.0000000000000000E+00      0.0000000000000000E+00      1.0664012335900323E-16      1.7416228982667981E+00      2.2608349654141057E-16      3.6923456396536518E+00     -1.0115154595090583E+00      4.7773349858906320E+00     -3.1992037040740525E-16     -1.7416229000654471E+00     -6.7825049002119732E-16     -3.6923456418147031E+00
 53     7.0996E-32     1.6643E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614878880855E-01      0.0000000000000000E+00      2.0223809981140763E+00      0.0000000000000000E+00      1.6398073308258889E-16      2.6780970484230142E+00     -9.5392614880602444E-01      1.1681840229051681E-16     -2.0223809981293996E+00      2.4766206201589040E-16
 54     1.6118E-31     1.2080E-11      1.5211862195144275E+00      1.3065680430178230E+00      7.7018034912693905E-17      1.2578415042890585E+00     -1.5211862195436281E+00      1.3065680431941966E+00     -2.1344317623814772E+00     -2.0759554642979561E+00     -9.0149687520333954E-01     -1.9354887942778205E+00      9.0149687738029383E-01     -1.9354887941536776E+00
 55     2.6987E-33     1.2536E-11      1.5484839500653427E+00      1.4627416330882317E+00      8.2319589490126557E-17      1.3444253205641392E+00      2.3380485498564469E-16      3.8184491572474211E+00     -1.5484839500717424E+00      1.4627416330893523E+00     -2.0192888889909771E-16     -1.0992859774561561E+00     -5.8241468963957475E-16     -3.1706226131179616E+00
 56     1.2919E-21     1.3524E-09      1.5211862196929837E+00      1.3065680437739786E+00      7.7018034918623452E-17      1.2578415043858986E+00     -1.5211862195740322E+00      1.3065680427117452E+00     -9.0149687713541360E-01     -1.9354887915616630E+00     -7.3144031854735549E-16     -3.9819071451780013E+00      9.0149687687260827E-01     -1.9354887953344262E+00
 57     8.0923E-28     2.4626E-12      1.4857298281092585E-16      2.4264610802840174E+00     -1.8813042162566367E+00     -6.2684538978723803E-01     -5.9707841468878242E-01     -5.8638515006643854E-01      5.9707841336619061E-01     -5.8638515004202119E-01      1.8813042146588557E+00     -6.2684538972151260E-01      2.8835037565766313E+00     -6.7103413921942001E-01
 58     7.7402E-29     7.2901E-10      1.1974639243565912E+00      3.9762833224275798E+00      6.7309629536093516E-17      1.0992859758729689E+00      1.9413822976101812E-16      3.1706226111770910E+00     -1.5484839499598597E+00     -1.4627416347688840E+00     -2.4695876872181119E-16     -1.3444253219329136E+00      1.5484839499359804E+00     -1.4627416343384911E+00
 59     5.0107E-21     4.5312E-09      1.0821159868846297E+00      7.8617982333331060E-01      1.9827747985826566E-16      3.2382239278667790E+00     -1.0821159830115330E+00      7.8617983604445518E-01     -2.3999350017590251E+00      9.0615975206784094E-01     -2.4770261687930381E-16     -1.3484747764381422E+00     -6.3595806727093997E-16     -3.4621088117332128E+00
 60     6.9744E-29     3.5263E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776703973878E-01      2.2654094361135360E+00      2.6366492682401738E-16      4.3061172433253700E+00     -9.7998776704229362E-01      2.2654094361143202E+00     -9.7998776692491552E-01     -2.2654094378856966E+00      9.7998776692222156E-01     -2.2654094378853240E+00
 61     8.8770E-25     4.7430E-12      1.4857298271503870E-16      2.4264610787180096E+00      2.4576439763727059E-16      4.0137697615264445E+00     -1.8813042160445066E+00     -6.2684539056050270E-01     -5.9707841419958985E-01     -5.8638515079618780E-01      5.9707841418798180E-01     -5.8638515079642650E-01      1.8813042160318136E+00     -6.2684539058289002E-01
 62     1.2958E-29     6.3075E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776693806522E-01      2.2654094381635823E+00     -5.9103365759391201E-02      1.2057441661656478E+00     -9.7998776716099723E-01      2.2654094377602614E+00     -9.7998776686199263E-01     -2.2654094381324335E+00      9.7998776695950363E-01     -2.2654094377222753E+00
 63     4.3482E-28     5.7588E-10      1.5484839505322949E+00      1.4627416335062471E+00      8.2319589515778921E-17      1.3444253209830879E+00     -7.6846091484748880E-01      1.3971379145973115E+00     -1.5484839507649488E+00      1.4627416335769374E+00     -2.0192888881680650E-16     -1.0992859770081689E+00     -5.8241468952040065E-16     -3.1706226124691868E+00
 64     2.9082E-28     2.3637E-10      7.7868001525868946E-01      1.2858054373178609E+00      1.1896173982558054E+00      4.0228624887746403E+00     -2.3245899300376213E-01      3.2898413060417147E+00     -1.0924420469118554E+00      1.3378114718309817E-16     -2.3245899128640987E-01     -3.2898413082639553E+00      7.7868001475090276E-01     -1.2858054385417292E+00
 65     1.1489E-33     6.1182E-10      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661871915167E+00      0.0000000000000000E+00      1.3548908078556332E+00      2.1118646337756899E+00      1.7546992893962627E-16      2.8657360529272129E+00     -1.5925661872952115E+00      1.9502666718443941E-16     -5.2640978685098189E-16     -2.8657360531019798E+00
 66     1.2810E-27     1.2139E-10      9.9972483854657301E-01      2.4043371091741026E+00      1.7972375525701295E-17      2.9352086030917479E-01      8.9623348740267296E-17      1.4637087005228244E+00     -9.9972483854890226E-01      2.4043371091753523E+00     -2.8463307341480269E-16     -1.5495214579301306E+00     -6.5259400362398587E-16     -3.5526736222190207E+00
 67     2.9290E-26     2.4653E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776754326689E-01      2.2654094371452032E+00     -9.7998776552204359E-01      2.2654094362197381E+00     -2.2318490788010763E+00      2.5308963476677184E+00     -9.7998776682431399E-01     -2.2654094378188883E+00      9.7998776689899758E-01     -2.2654094374823193E+00
 68     1.2311E-26     1.9359E-11      1.8813042160154423E+00      6.2684539065158518E-01      5.9707841419040275E-01      5.8638515081629106E-01     -5.9707841420242513E-01      5.8638515081660081E-01     -1.8813042160260089E+00      6.2684539065222067E-01     -2.1026504501042230E-16     -1.1446673964746288E+00     -4.4571894871056244E-16     -2.4264610817962580E+00
 69     2.5893E-22     3.8974E-10      9.5465519463919601E-01      2.2072520111228413E+00      1.3467572280588541E-16      2.1994941049508783E+00     -9.5465519467712512E-01      2.2072520103712177E+00     -1.0129931156205747E+00     -6.3717014774986325E-01     -5.7681966790505546E-16     -3.1401637274684058E+00      1.0129931157919110E+00     -6.3717014848813336E-01
 70     3.4675E-29     5.7454E-10      1.8813042160209077E+00      6.2684539063423994E-01      5.9707841420941365E-01      5.8638515081698905E-01     -5.9707841414612961E-01      5.8638515069480668E-01     -1.8813042159981310E+00      6.2684539032960351E-01     -1.1113000145665433E+00     -1.5480802483189378E+00     -4.4571894855176701E-16     -2.4264610809317873E+00
 71     5.0269E-34     1.3115E-12      1.0129931157814978E+00      6.3717014679084483E-01      1.1056780946088572E-16      1.8057689985972913E+00      1.9227322270429669E-16      3.1401637285998421E+00     -1.0129931157844678E+00      6.3717014679296657E-01     -9.5465519345680716E-01     -2.2072520120017134E+00      9.5465519345397443E-01     -2.2072520120005574E+00
 72     2.3673E-21     1.3262E-09      0.0000000000000000E+00      0.0000000000000000E+00      9.7177286506225335E-01      1.6658233677192038E+00     -5.1558955301769005E-01      3.1397105298865875E+00     -4.8035847860084874E-01     -8.1693109661733188E-01     -9.7177286648819516E-01     -1.6658233682917116E+00      5.1558955326574241E-01     -3.1397105291335663E+00
 73     6.0302E-26     2.7100E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614799260256E-01      0.0000000000000000E+00      2.0223809968162758E+00      0.0000000000000000E+00      2.8837926067782820E+00      0.0000000000000000E+00     -9.5392614906659146E-01      1.1681840232242601E-16     -2.0223809981569136E+00      2.4766206201925977E-16
 74     2.7405E-26     4.8404E-12      1.0924420451677430E+00      0.0000000000000000E+00      2.4114845651251073E+00      0.0000000000000000E+00      2.3245899145926446E-01      3.2898413079552924E+00     -7.7868001525480401E-01      1.2858054385369742E+00     -7.7868001524922825E-01     -1.2858054385509874E+00      2.3245899146272578E-01     -3.2898413079649025E+00
 75     6.8316E-34     5.5519E-10      2.6531350351613825E+00      1.4000122724837876E+00      1.5211862181876763E+00      1.3065680423361119E+00      7.7018034870021140E-17      1.2578415035921364E+00     -1.5211862200653068E+00      1.3065680423984221E+00     -9.0149687651197985E-01     -1.9354887948128412E+00      9.0149687653951238E-01     -1.9354887949202157E+00
 76     1.3656E-27     5.0549E-10      0.0000000000000000E+00      0.0000000000000000E+00      1.5925661872808159E+00      0.0000000000000000E+00      1.7546992895246767E-16      2.8657360531369358E+00     -1.5925661872872710E+00      1.9502666718346702E-16     -2.8494857571380230E-16     -1.5512390291753164E+00     -5.2640978704604284E-16     -2.8657360541638770E+00
 77     2.1241E-33     7.0737E-10      0.0000000000000000E+00      0.0000000000000000E+00      5.3102861633485333E-17      8.6726418604206634E-01      1.0664012349617050E-16      1.7416229005069837E+00      2.2608349668202089E-16      3.6923456419500682E+00     -3.1992037043841099E-16     -1.7416229002342400E+00     -6.7825049002457443E-16     -3.6923456418330876E+00
 78     1.3991E-23     1.0286E-11      6.7309629504910017E-17      1.0992859753636870E+00      1.3006349989328122E-16      2.1241683008962444E+00      1.9413822992419701E-16      3.1706226138420925E+00     -1.5484839499277570E+00     -1.4627416346784159E+00     -2.4695876873563849E-16     -1.3444253220081885E+00      1.5484839499388379E+00     -1.4627416346573425E+00
 79     6.7735E-23     6.0429E-10      1.0821159844543846E+00      7.8617982964746547E-01      1.9827747977550956E-16      3.2382239265152251E+00     -1.3729993365758355E+00      3.8725952545906486E+00     -1.0821159850398774E+00      7.8617982727336033E-01     -2.4770261686029113E-16     -1.3484747763346387E+00     -6.3595806713527434E-16     -3.4621088109946592E+00
 80     3.9269E-26     5.5452E-10      0.0000000000000000E+00      0.0000000000000000E+00      1.6773447403593351E+00      0.0000000000000000E+00      9.7998776669116860E-01      2.2654094380819880E+00     -9.7998776700074530E-01      2.2654094373168525E+00     -9.7998776701139556E-01     -2.2654094372909501E+00      9.7998776668025389E-01     -2.2654094381197334E+00
 81     2.0417E-25     7.6306E-10      9.0149687650125954E-01      1.9354887948420503E+00     -9.0149687647822518E-01      1.9354887946703279E+00     -1.5211862201385766E+00     -1.3065680422881922E+00     -2.3105410459748345E-16     -1.2578415035236519E+00      7.5305545994993972E-01     -1.2787103642914623E+00      1.5211862204265192E+00     -1.3065680424281991E+00
 82     2.3152E-32     2.6890E-12      1.8813042163111002E+00      6.2684538973285242E-01      5.9707841493416247E-01      5.8638515002602676E-01      3.5802698676629488E-17      5.8472175266571391E-01     -5.9707841494618485E-01      5.8638515002633618E-01     -1.8813042163216673E+00      6.2684538973348769E-01     -4.4571894840038086E-16     -2.4264610801076523E+00
 83     2.3879E-32     2.4975E-12      1.5211862194782300E+00      1.3065680430364082E+00      7.7018034910943990E-17      1.2578415042604794E+00     -1.5211862194845307E+00      1.3065680430359947E+00     -9.0149687772907339E-01     -1.9354887942035566E+00     -3.5458830843253813E-16     -1.9303525976640452E+00      9.0149687772672471E-01     -1.9354887942053478E+00
 84     7.4279E-23     5.5274E-10      0.0000000000000000E+00      0.0000000000000000E+00      1.0664012347237461E-16      1.7416229001183543E+00      2.2608349667145912E-16      3.6923456417775760E+00     -3.1992037000305379E-16     -1.7416228978641877E+00     -4.9603107745733298E-16     -2.7003565998116632E+00     -6.7825049012833775E-16     -3.6923456423979677E+00
 85     5.2612E-24     1.5933E-09      1.0821159849842834E+00      7.8617982671293096E-01      1.9827747992128011E-16      3.2382239288959171E+00     -3.6318755034584366E-01      1.9701007674294431E+00     -1.0821159845650039E+00      7.8617982963815702E-01     -2.4770261686388153E-16     -1.3484747763541844E+00     -6.3595806711486858E-16     -3.4621088108835716E+00
 86     1.0794E-31     1.7691E-12      1.0821159848568815E+00      7.8617982821201049E-01      1.1516533659400640E-16      1.8808547944331591E+00      1.9827747991862121E-16      3.2382239288524928E+00     -1.0821159848596624E+00      7.8617982821175614E-01     -2.4770261685722547E-16     -1.3484747763179494E+00     -6.3595806711050499E-16     -3.4621088108598168E+00
 87     1.7012E-25     1.3360E-09      0.0000000000000000E+00      0.0000000000000000E+00      9.7998776705103907E-01      2.2654094379590703E+00      7.3998923478914856E-17      1.2085340443962453E+00     -9.7998776705364887E-01      2.2654094379596321E+00     -9.7998776691203293E-01     -2.2654094379271346E+00      9.7998776690942013E-01     -2.2654094379265746E+00
 88     5.4329E-33     8.7787E-13      9.9972483955683500E-01      2.4043371078486184E+00      1.7972375575256302E-17      2.9352086111849623E-01      1.4475606044828463E-16      2.3641239488339409E+00     -9.9972483955916425E-01      2.4043371078498676E+00     -2.8463307332080257E-16     -1.5495214574184006E+00     -6.5259400354509041E-16     -3.5526736217895194E+00
 89     2.4835E-26     4.1991E-12      9.4877690993530803E-17      1.5495214555663217E+00      1.5524303380810829E-16      2.5353948772770369E+00      2.1753133457834360E-16      3.5526736228235412E+00     -9.9972483834585613E-01     -2.4043371091865331E+00     -5.3917126993429280E-17     -2.9352086257561955E-01      9.9972483834150383E-01     -2.4043371091899171E+00
 90     3.7941E-30     8.6794E-13      9.9972483835332038E-01      2.4043371092241697E+00      1.7972375681616994E-17      2.9352086285555551E-01     -9.9972483835570614E-01      2.4043371092252803E+00     -1.1548899923254307E-16     -6.2871359367612834E-01     -2.8463307348742438E-16     -1.5495214583254777E+00     -6.5259400365312057E-16     -3.5526736223776276E+00
 91     5.6599E-25     4.9827E-10      3.5655473216291100E-01      2.1945572695684598E-01      8.2567538986480707E-17      1.3484747768744094E+00      2.1198602238546735E-16      3.4621088111096769E+00     -1.0821159844249428E+00     -7.8617982972076306E-01     -5.9483243963348625E-16     -3.2382239281862790E+00      1.0821159850775031E+00     -7.8617983031715066E-01
 92     1.7987E-30     5.3502E-10      0.0000000000000000E+00      0.0000000000000000E+00      7.8961549779324436E-01      0.0000000000000000E+00      1.5925661880689177E+00      0.0000000000000000E+00      1.7546992891098177E-16      2.8657360524593973E+00     -1.5925661878137338E+00      1.9502666724793798E-16     -5.2640978673370678E-16     -2.8657360524635429E+00
 93     1.8702E-33     1.5050E-12      1.0129931168089252E+00      6.3717014765508428E-01      3.9565725546587436E-17      6.4617867485482994E-01      1.9227322261968603E-16      3.1401637272179994E+00     -1.0129931168118951E+00      6.3717014765720592E-01     -9.5465519338060045E-01     -2.2072520115952372E+00      9.5465519337776772E-01     -2.2072520115940812E+00
 94     1.0300E-23     2.7133E-12      6.0088723303560609E-18      9.8135573306483370E-02      8.2567538980160082E-17      1.3484747767711822E+00      2.1198602238154886E-16      3.4621088110456810E+00     -1.0821159848919226E+00     -7.8617982991319746E-01     -5.9483243961948850E-16     -3.2382239281100764E+00      1.0821159848892792E+00     -7.8617982991237600E-01
 95     4.7751E-33     3.7957E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614911245122E-01      0.0000000000000000E+00      2.0223809981258265E+00      0.0000000000000000E+00     -4.7502015802713071E-01      5.8171270371373401E-17     -9.5392614928848474E-01      1.1681840234959919E-16     -2.0223809982136158E+00      2.4766206202620357E-16
 96     1.0576E-32     3.1232E-10      0.0000000000000000E+00      0.0000000000000000E+00      9.5392614781065499E-01      0.0000000000000000E+00      1.4790462230042252E+00      0.0000000000000000E+00      2.0223809984466423E+00      0.0000000000000000E+00     -9.5392614907908391E-01      1.1681840232395584E-16     -2.0223809981214487E+00      2.4766206201491675E-16

*** Average RMS errors ***
Average RMS error in Cartesian coordinates with respect to the initial guess =    1.2913E-09
Average RMS error in radial distance with respect to the analytic-continuation solution =    8.8971E-10

*** Computational times ***
 CPU time for the analytic-continuation method =      1:10
 CPU time for the direct method =      9:10
