    4    4     4.4072E-26     1.2153E-08      1.9644082350139777E-13      4.4317664662279128E+00      8.2099160849289410E-17      1.4113950712301193E+00      1.9231665839693406E-16      3.1105909178389490E+00     -1.3819298999822482E+00     -5.9773859019892761E-01     -9.7257874015880036E-17     -5.0425209196937715E-01     -5.1759003142309934E-16     -2.8222567610393545E+00      1.3819298999819398E+00     -5.9773859020101727E-01
    4    5     1.0810E-19     7.2376E-09      1.3516149696641051E+00      1.7948522010670158E+00      8.2099160849289410E-17      1.4113950773585016E+00      1.8093934778810912E-16      3.1105909329945014E+00     -1.3819299006625567E+00     -5.9773857902503380E-01     -9.4822205315225665E-17     -5.0425209168959451E-01     -5.1993625574938809E-16     -2.8222567606394175E+00      1.3819298992491880E+00     -5.9773859696942544E-01
    4    6     1.1667E-19     1.3504E-08     -9.1316083707337570E-01      3.9398681376107989E+00      9.0741177780793554E-17      1.4113950721333441E+00      1.9998559492369957E-16      3.1105909202721800E+00     -1.3819298996868437E+00     -5.9773859217355219E-01     -9.4268114248912388E-17     -5.0425209169495744E-01     -5.1851509718896328E-16     -2.8222567607435836E+00      1.3819299001529308E+00     -5.9773858721405559E-01
    4    7     1.6623E-19     9.0921E-09     -1.2104042109680411E+00     -2.3390172356229062E+00      8.2099160849289410E-17      1.4113950846776107E+00      1.9998559492369957E-16      3.1105909361104844E+00     -1.3819299002359744E+00     -5.9773857517227436E-01     -9.0075285185036446E-17     -5.0425208082003892E-01     -5.0013999738421738E-16     -2.8222567578942370E+00      1.3819298993115696E+00     -5.9773858353331599E-01
    4    8     1.6632E-19     8.6057E-09      1.2104042109661315E+00     -2.3390172356247998E+00      9.0741177780793554E-17      1.4113950846776107E+00      1.8093934778810912E-16      3.1105909361104844E+00     -1.3819298993118776E+00     -5.9773858353122966E-01     -9.5191522422448548E-17     -5.0425208082003881E-01     -5.3667712125707608E-16     -2.8222567578942370E+00      1.3819299002356664E+00     -5.9773857517436069E-01
    4    9     1.9528E-19     6.1847E-09     -2.3667968544833227E+00     -6.5980472710614135E-01      9.0741177780793554E-17      1.4113950820117682E+00      1.9998559492369957E-16      3.1105909332307364E+00     -1.3819298935805178E+00     -5.9773858428072679E-01     -8.7995219347700973E-17     -5.0425208673742627E-01     -4.9250188280295382E-16     -2.8222567574927893E+00      1.3819298980820005E+00     -5.9773858015546022E-01
    4   10     1.3266E-23     1.1573E-08     -2.8120643318530361E-10     -4.2047648828729516E+00      8.2099160849289410E-17      1.4113950848992569E+00      1.9231669021493099E-16      3.1105909364068389E+00     -1.3819299004685845E+00     -5.9773857752859627E-01     -9.7257874015880036E-17     -5.0425208128903498E-01     -5.1759001886557758E-16     -2.8222567428964913E+00      1.3819299004655725E+00     -5.9773857756626836E-01
    4   11     4.5670E-26     6.3304E-09      1.0514705612137609E-13     -1.7471308514103678E+00      8.2099160849289410E-17      1.4113950846552452E+00      1.9231669165738403E-16      3.1105909360462269E+00     -1.3819299005709953E+00     -5.9773857576240907E-01     -9.7257874015880036E-17     -5.0425208213101602E-01     -5.1759001639273747E-16     -2.8222567695973635E+00      1.3819299005709880E+00     -5.9773857576131861E-01
    4   12     1.9565E-19     6.1832E-09      2.3667968544806532E+00     -6.5980472710836824E-01      8.2099160849289410E-17      1.4113950820117682E+00      1.9271168745564752E-16      3.1105909332307364E+00     -1.3819298980823085E+00     -5.9773858015337367E-01     -9.7257874015880036E-17     -5.0425208673742605E-01     -5.1816838698806407E-16     -2.8222567574927888E+00      1.3819298935802096E+00     -5.9773858428281290E-01
    4   13     3.6356E-19     7.2308E-09      6.8743976997631295E-01     -5.4791104717412142E-01      8.2099160849289410E-17      1.4113950810104607E+00      1.8093934778810912E-16      3.1105909320457967E+00     -1.3819298969066196E+00     -5.9773857916074480E-01     -9.7257874015880036E-17     -5.0425208634929419E-01     -5.4434418625589626E-16     -2.8222567558865994E+00      1.3819299154737430E+00     -5.9773858620245401E-01
    4   14     1.5623E-19     1.1307E-08     -1.1450925326260326E+00     -3.2881033156736277E+00      9.0741177780793554E-17      1.4113950844390035E+00      1.9998559492369957E-16      3.1105909359207859E+00     -1.3819299008070600E+00     -5.9773857054173185E-01     -8.8179032988628616E-17     -5.0425208168009117E-01     -4.9250188280295382E-16     -2.8222567486918968E+00      1.3819298994499261E+00     -5.9773858658698076E-01
    4   15     3.6306E-19     7.2275E-09     -6.8743976997934675E-01     -5.4791104717326156E-01      9.0741177780793554E-17      1.4113950810104607E+00      1.9998559492369957E-16      3.1105909320457967E+00     -1.3819299154740505E+00     -5.9773858620036746E-01     -8.7995219347700973E-17     -5.0425208634929397E-01     -4.9250188280295382E-16     -2.8222567558865994E+00      1.3819298969063116E+00     -5.9773857916283080E-01
    4   16     4.7986E-26     6.1587E-09      1.2412355166579087E-12      5.0776764323319656E-01      8.2099160849289410E-17      1.4113950925942074E+00      1.9231669133310809E-16      3.1105909401609955E+00     -1.3819298994204627E+00     -5.9773859302977495E-01     -9.7257874015880036E-17     -5.0425209087571699E-01     -5.1759001638846392E-16     -2.8222567609223645E+00      1.3819298994205309E+00     -5.9773859302696586E-01
    4   17     1.1668E-19     1.3885E-08      9.1316083707126494E-01      3.9398681376109392E+00      9.0741177780793554E-17      1.4113950721333439E+00      1.8093934778810912E-16      3.1105909202721800E+00     -1.3819299001532388E+00     -5.9773858721196926E-01     -9.3560455266864917E-17     -5.0425209169495722E-01     -5.1778141574682551E-16     -2.8222567607435836E+00      1.3819298996865357E+00     -5.9773859217563852E-01
    5    1     7.7384E-21     1.0193E-08     -1.8683127161203485E+00     -2.6768516746492921E+00      8.5179477004350090E-01      2.3762455690671689E+00      4.5495987867177386E-17      7.3249693492995305E-01     -8.5179477004668858E-01      2.3762455690054600E+00     -8.5179475817072192E-01     -2.3762455604012844E+00     -1.2782540656045829E-16     -7.3249692472791950E-01      8.5179477575958473E-01     -2.3762455611364173E+00
    5    2     9.0683E-21     5.9432E-09     -1.4534235517917800E+00     -3.5984130852821554E-10      8.5179477309780338E-01      2.3762455625440468E+00      4.7093570837244188E-17      7.3249693175903774E-01     -8.5179476676639665E-01      2.3762455755418248E+00     -8.5179476668060472E-01     -2.3762455757733045E+00     -1.3231050843223123E-16     -7.3249693181714826E-01      8.5179477316807461E-01     -2.3762455624852223E+00
    5    3     3.1515E-28     1.0129E-08      5.1044516287418749E-13      3.9776761084635290E+00      8.5179477185705854E-01      2.3762455562521230E+00      4.2608468852744741E-17      7.3249692426608703E-01     -8.5179477185949481E-01      2.3762455562528149E+00     -8.5179477038995266E-01     -2.3762455703564518E+00     -1.3679608243886066E-16     -7.3249693586626330E-01      8.5179477038722906E-01     -2.3762455703566268E+00
    5    4     9.0374E-21     5.9562E-09      1.4534235517898924E+00     -3.1987205416462471E-12      8.5179476672043353E-01      2.3762455756528555E+00      4.2608468852744741E-17      7.3249693178172115E-01     -8.5179477313511942E-01      2.3762455625099381E+00     -8.5179477313600627E-01     -2.3762455625193439E+00     -1.3679561055926316E-16     -7.3249693179446496E-01      8.5179476672132015E-01     -2.3762455756622614E+00
    5    5     1.2149E-28     4.7513E-09     -4.8029015112670579E-14     -7.6885012748335636E-12      8.5179477039605145E-01      2.3762455708737327E+00      4.2608468852744741E-17      7.3249694054499570E-01     -8.5179477039872142E-01      2.3762455708736452E+00     -8.5179477039960816E-01     -2.3762455708830514E+00     -1.3679440624033381E-16     -7.3249694055773951E-01      8.5179477039693818E-01     -2.3762455708831385E+00
    5    6     1.1022E-28     1.0195E-08      7.7292224487679323E-14     -3.9776761084729677E+00      8.5179477038637563E-01      2.3762455703471606E+00      4.2608468852744741E-17      7.3249693585351938E-01     -8.5179477038903284E-01      2.3762455703471064E+00     -8.5179477186044406E-01     -2.3762455562619924E+00     -1.3679608242406944E-16     -7.3249692427883084E-01      8.5179477185788277E-01     -2.3762455562617575E+00
    5    7     7.7407E-21     1.0191E-08      1.8683127161153672E+00      2.6768516746380575E+00      8.5179475816721140E-01      2.3762455603918720E+00      4.2608468852744741E-17      7.3249692471517569E-01     -8.5179477576132179E-01      2.3762455611270177E+00     -8.5179477004701143E-01     -2.3762455690765814E+00     -1.3402085246278011E-16     -7.3249693494269663E-01      8.5179477004495141E-01     -2.3762455690148596E+00
    5    8     8.4700E-29     9.5382E-09     -2.6825779840740224E-12      2.3254938744827540E+00      8.5179478043327006E-01      2.3762455598419998E+00      4.2608468852744741E-17      7.3249692678660583E-01     -8.5179478043589396E-01      2.3762455598420065E+00     -8.5179476984093250E-01     -2.3762455680987200E+00     -1.3679516289669212E-16     -7.3249693355967327E-01      8.5179476983830837E-01     -2.3762455680987133E+00
    5    9     7.7384E-21     1.0191E-08     -1.8683127161196136E+00      2.6768516746379527E+00      8.5179477575869800E-01      2.3762455611270115E+00      4.7093570837244188E-17      7.3249692471517569E-01     -8.5179475816983519E-01      2.3762455603918782E+00     -8.5179477004757531E-01     -2.3762455690148663E+00     -1.3508558709454243E-16     -7.3249693494269674E-01      8.5179477004438753E-01     -2.3762455690765747E+00
    5   10     4.4433E-20     8.9667E-09     -2.4934153252650990E-01      1.6138735689245096E+00      8.5179477136085424E-01      2.3762455630240882E+00      4.7093570837244188E-17      7.3249692019263224E-01     -8.5179477157431538E-01      2.3762455788370200E+00     -8.5179477021951644E-01     -2.3762455703542100E+00     -1.2782540656045829E-16     -7.3249693747809741E-01      8.5179477028879491E-01     -2.3762455703917249E+00
    5   11     9.6591E-29     5.8047E-09     -6.9361734309291194E-12     -1.6961582482774429E+00      8.5179477022263850E-01      2.3762455701606586E+00      4.2608468852744741E-17      7.3249693707149766E-01     -8.5179477022528682E-01      2.3762455701606187E+00     -8.5179477253257407E-01     -2.3762455697984373E+00     -1.3679516205188604E-16     -7.3249692086609453E-01      8.5179477252998359E-01     -2.3762455697982170E+00
    5   12     4.1000E-25     9.5645E-09     -1.4949307816343129E-11     -2.3254938744910962E+00      8.5179476984004476E-01      2.3762455680847929E+00      4.2608468852744741E-17      7.3249693354692946E-01     -8.5179476983742264E-01      2.3762455680938284E+00     -8.5179478045034118E-01     -2.3762455598416743E+00     -1.3679515443797867E-16     -7.3249692679934952E-01      8.5179478042059631E-01     -2.3762455598611436E+00
    5   13     7.7407E-21     1.0191E-08      1.8683127161161024E+00     -2.6768516746493964E+00      8.5179477004406479E-01      2.3762455690054538E+00      4.4205090156527621E-17      7.3249693492995305E-01     -8.5179477004612469E-01      2.3762455690671755E+00     -8.5179477576220863E-01     -2.3762455611364235E+00     -1.4128071251419076E-16     -7.3249692472791939E-01      8.5179475816809802E-01     -2.3762455604012773E+00
    5   14     4.4438E-20     8.9857E-09      2.4934153253308944E-01     -1.6138735689341461E+00      8.5179477021600603E-01      2.3762455703447976E+00      4.2608468852744741E-17      7.3249693746535294E-01     -8.5179477029053197E-01      2.3762455703823249E+00     -8.5179477136436510E-01     -2.3762455630335011E+00     -1.4128071251419076E-16     -7.3249692020537682E-01      8.5179477157257832E-01     -2.3762455788464201E+00
    5   15     4.4438E-20     9.1339E-09      2.4934153252877497E-01      1.6138735689213441E+00      8.5179477157169137E-01      2.3762455788370134E+00      4.2608468852744741E-17      7.3249692019263202E-01     -8.5179477136347814E-01      2.3762455630240944E+00     -8.5179477029141859E-01     -2.3762455703917316E+00     -1.4128071251419076E-16     -7.3249693747809741E-01      8.5179477021689265E-01     -2.3762455703542038E+00
    5   16     4.4433E-20     8.9651E-09     -2.4934153253082533E-01     -1.6138735689373107E+00      8.5179477028790807E-01      2.3762455703823182E+00      4.7093570837244188E-17      7.3249693746535283E-01     -8.5179477021862982E-01      2.3762455703448038E+00     -8.5179477157520211E-01     -2.3762455788464263E+00     -1.2782540656045829E-16     -7.3249692020537671E-01      8.5179477136174120E-01     -2.3762455630334944E+00
    5   17     9.3389E-27     5.8032E-09      2.7812727544032612E-12      1.6961582482613706E+00      8.5179477252861435E-01      2.3762455697918909E+00      4.2608468852744741E-17      7.3249692085335083E-01     -8.5179477253216995E-01      2.3762455697859517E+00     -8.5179477022582128E-01     -2.3762455701706942E+00     -1.3679441125091202E-16     -7.3249693708424135E-01      8.5179477022387751E-01     -2.3762455701693952E+00
    6    1     1.0718E-20     1.0325E-08      1.8638025794820952E+00     -2.7760536904669757E+00      2.8561509504570621E-17      4.9101079672407533E-01      1.2037809572347015E-16      1.8723699267817471E+00      2.1398360509497535E-16      3.4341152124718155E+00     -8.6170684952566090E-01     -2.4552181757640303E+00     -1.7109205764073334E-16     -8.8705955669003922E-01      8.6170683223897282E-01     -2.4552181758112894E+00
    6    2     9.7506E-20     4.3628E-09      1.4879146654890065E+00      3.9279091233391839E-01      3.1567984189262268E-17      4.9101079203629888E-01      1.0891351517837776E-16      1.8723699247595669E+00      2.0560511474586328E-16      3.4341152120180234E+00     -8.6170684725157176E-01     -2.4552181788208038E+00     -1.6674579385610681E-16     -8.8705956451847612E-01      8.6170684094260175E-01     -2.4552181894507754E+00
    6    3     9.7511E-20     4.3914E-09     -1.4879146654909619E+00      3.9279091233557556E-01      3.0058289623625472E-17      4.9101079203629888E-01      1.2037809572347015E-16      1.8723699247595669E+00      2.1047180349296929E-16      3.4341152120180234E+00     -8.6170684094536953E-01     -2.4552181894504175E+00     -1.6253920208247655E-16     -8.8705956451847623E-01      8.6170684724880386E-01     -2.4552181788211613E+00
    6    4     1.5495E-27     4.7156E-09      8.3876633989243527E-14     -1.9433715124666484E-01      2.8561509504570621E-17      4.9101080175300482E-01      1.1756601356408194E-16      1.8723699295729870E+00      2.1332799440147607E-16      3.4341152141558915E+00     -8.6170684443239287E-01     -2.4552181856851596E+00     -1.6273674671569733E-16     -8.8705957221681253E-01      8.6170684443004097E-01     -2.4552181856847972E+00
    6    5     5.1713E-20     8.4769E-09     -2.8125468574711932E-01     -1.7289229580471224E+00      3.1567984189262268E-17      4.9101079909175838E-01      1.0891351517837776E-16      1.8723699284775581E+00      2.0835349500582913E-16      3.4341152137443087E+00     -8.6170684549879917E-01     -2.4552181945964087E+00     -1.5479757596066348E-16     -8.8705955243793300E-01      8.6170684531002284E-01     -2.4552181770383128E+00
